# name,industry,website,description  — synthetic company pool for generate_activity.py
Zenith Circuits Manufacturing,Electronics,https://zenith-circuits-apac.com,Advanced semiconductor design and fabrication hub
Meridian Harvest Solutions,Agriculture,https://meridian-harvest.jp,Precision agriculture technology and crop optimization
Quantum Bridge Consulting,Consulting,https://quantum-bridge-sg.io,Digital transformation and enterprise modernization advisory
Phoenix Medical Innovations,Healthcare,https://phoenix-medical.com.au,Biomedical device research and clinical testing
Titan Industrial Systems,Manufacturing,https://titan-industrial-apac.com,Heavy machinery and precision engineering solutions
Aurora Financial Group,Finance,https://aurora-financial-sg.com,Investment management and wealth advisory services
Nexus Energy Solutions,Energy,https://nexus-energy.in,Renewable energy infrastructure and grid optimization
Cornerstone Education Ventures,Education,https://cornerstone-edu-asia.io,Online learning platforms and skill development
Velocity Logistics Networks,Transportation,https://velocity-logistics-apac.com,Supply chain optimization and last-mile delivery
Harmony Biotech Research,Biotechnology,https://harmony-biotech.jp,Pharmaceutical compound research and development
Stellar Communications,Telecommunications,https://stellar-comms-asia.com,Network infrastructure and broadband services
Ember Construction Group,Construction,https://ember-construction-apac.io,Commercial real estate development and project management
Vertex Analytics Intelligence,Technology,https://vertex-analytics.sg,Data science and business intelligence solutions
Pinnacle Insurance Partners,Insurance,https://pinnacle-insurance-apac.com,Risk management and policy underwriting services
Catalyst Media Productions,Media,https://catalyst-media-asia.jp,Digital content creation and entertainment
Riviera Hospitality Ventures,Hospitality,https://riviera-hospitality.com.au,Boutique hotel chains and resort management
Paramount Engineering Services,Engineering,https://paramount-engineering-apac.io,Infrastructure design and structural consulting
Silverline Retail Ventures,Retail,https://silverline-retail-asia.com,Omnichannel retail and e-commerce platform
Velocity Chemical Industries,Chemicals,https://velocity-chemicals.in,Specialty chemical manufacturing and distribution
Horizon Banking Solutions,Banking,https://horizon-banking-apac.sg,Digital banking and fintech services
Beacon Manufacturing Corp,Manufacturing,https://beacon-mfg-apac.jp,Consumer electronics and appliance production
Spectrum Communications Tech,Communications,https://spectrum-comms.com,Unified communications and collaboration tools
Prism Healthcare Systems,Healthcare,https://prism-health-asia.io,Hospital networks and patient care management
Fortress Security Solutions,Technology,https://fortress-security-apac.com,Cybersecurity and threat intelligence platforms
Momentum Entertainment Group,Entertainment,https://momentum-entertainment.com.au,Live events and digital streaming services
Catalyst Utilities Management,Utilities,https://catalyst-utilities-apac.in,Power distribution and infrastructure management
Synergy Software Solutions,Technology,https://synergy-software-apac.io,Enterprise software and cloud platforms
Landmark Construction Partners,Construction,https://landmark-construction-asia.sg,Infrastructure projects and urban development
Valor Financial Services,Finance,https://valor-financial.jp,Corporate finance and investment banking
Velocity Manufacturing Ltd,Manufacturing,https://velocity-mfg.com,Precision components and industrial parts
Solstice Energy Group,Energy,https://solstice-energy-apac.com.au,Oil and gas exploration and production
Apex Consulting Partners,Consulting,https://apex-consulting-apac.io,Management consulting and business strategy
Emerald Biotechnology Group,Biotechnology,https://emerald-biotech.in,Gene therapy and molecular diagnostics
Brightstone Agriculture,Agriculture,https://brightstone-agri-asia.jp,Organic farming and sustainable agriculture
Nova Banking Corp,Banking,https://nova-banking-apac.sg,Investment banking and capital markets
Stellar Retail Group,Retail,https://stellar-retail-apac.com,Fashion retail and luxury goods distribution
Compass Engineering Systems,Engineering,https://compass-engineering.au,Civil engineering and infrastructure design
Harmony Communications Network,Communications,https://harmony-comms-asia.io,Telecommunications infrastructure and services
Prism Manufacturing Systems,Manufacturing,https://prism-mfg.jp,Smart manufacturing and automation solutions
Velocity Healthcare Network,Healthcare,https://velocity-health-apac.com.au,Primary care clinics and health services
Sentinel Insurance Group,Insurance,https://sentinel-insurance-apac.io,Commercial insurance and claims processing
Quantum Education Services,Education,https://quantum-edu-apac.sg,Corporate training and workforce development
Zenith Hospitality Group,Hospitality,https://zenith-hospitality-asia.com,Resort chains and event venue management
Pinnacle Media Networks,Media,https://pinnacle-media-apac.in,Broadcasting and digital media distribution
Fortress Chemical Solutions,Chemicals,https://fortress-chemical-apac.jp,Industrial chemical manufacturing
Beacon Energy Resources,Energy,https://beacon-energy-apac.com,Renewable energy and solar installations
Momentum Transportation Group,Transportation,https://momentum-transport-asia.io,Freight forwarding and cargo management
Catalyst Electronics Manufacturing,Electronics,https://catalyst-electronics-apac.sg,Consumer electronics assembly and testing
Riviera Education Foundation,Education,https://riviera-education-apac.com.au,International schools and educational programs
Nexus Consulting Advisors,Consulting,https://nexus-consulting-apac.io,Strategy consulting and organizational transformation
Vertex Hospitality Corporation,Hospitality,https://vertex-hospitality-asia.jp,Business hotel chains and conference venues
Aurora Utilities Infrastructure,Utilities,https://aurora-utilities-apac.in,Smart grid and energy management systems
Compass Financial Solutions,Finance,https://compass-financial-apac.com,Corporate finance advisory and treasury services
Prism Entertainment Productions,Entertainment,https://prism-entertainment-asia.com.au,Film production and digital content creation
Merkels Industriewerke,Manufacturing,https://merkels-industriewerke.de,Industrial machinery and precision components
Brunner Consulting GmbH,Consulting,https://brunner-consulting.at,Business strategy and digital transformation
Alpengold AG,Energy,https://alpengold.ch,Precious metals and mineral extraction
Stadtwerke Leipzig,Utilities,https://stadtwerke-leipzig.de,Municipal energy and water services
Hoffmann Pharmazie,Healthcare,https://hoffmann-pharmazie.de,Pharmaceutical research and development
Richter Bau,Construction,https://richter-bau.at,Commercial and residential construction
Verbundbank Austria,Banking,https://verbundbank.at,Corporate and retail banking services
Schneider Logistik,Transportation,https://schneider-logistik.de,Supply chain and freight logistics
Adler Electronics,Electronics,https://adler-electronics.ch,Consumer electronics manufacturing
Garten Consulting,Consulting,https://garten-consulting.de,Management consulting and advisory
Vogel Versicherung,Insurance,https://vogel-versicherung.at,Property and casualty insurance
Zukunft Technologies,Technology,https://zukunft-tech.de,Software development and IT services
Bergmann Energies,Energy,https://bergmann-energies.ch,Renewable energy solutions
Dachstein Textiles,Manufacturing,https://dachstein-textiles.at,Textile production and design
Eckstein Communications,Communications,https://eckstein-comm.de,Corporate communications and PR
Friedmann Finance,Finance,https://friedmann-finance.de,Investment and wealth management
Glasmann Retail,Retail,https://glasmann-retail.ch,Department store and specialty retail
Hirschfeld Education,Education,https://hirschfeld-edu.at,Educational technology and training
Kirchner Agricultural,Agriculture,https://kirchner-ag.de,Grain and livestock farming
Lammers Engineering,Engineering,https://lammers-eng.de,Mechanical and civil engineering
Maurer Media,Media,https://maurer-media.at,Publishing and digital media
Neumeister Transportation,Transportation,https://neumeister-trans.de,Public transit operator
Ochsner Chemicals,Chemicals,https://ochsner-chemicals.ch,Industrial and agricultural chemicals
Perlmutter Telecommunications,Telecommunications,https://perlmutter-tel.de,Mobile and broadband services
Rothen Biotechnology,Biotechnology,https://rothen-biotech.at,Genetic engineering research
Salzburg Entertainment,Entertainment,https://salzburg-ent.at,Event production and venue management
Tesler Banking,Banking,https://tesler-bank.de,Digital banking platform
Utzinger Hospitality,Hospitality,https://utzinger-hospitality.ch,Hotel and restaurant group
Vollmer Consulting,Consulting,https://vollmer-consult.de,IT infrastructure consulting
Waldmann Technology,Technology,https://waldmann-tech.at,Cybersecurity solutions
Xenner Agriculture,Agriculture,https://xenner-ag.ch,Organic farming cooperative
Yseult Manufacturing,Manufacturing,https://yseult-mfg.de,Automotive parts supplier
Zimmerman Education,Education,https://zimmerman-edu.de,University and research institution
Abrams Engineering,Engineering,https://abrams-eng.at,Bridge and highway construction
Bauer Healthcare,Healthcare,https://bauer-health.de,Hospital network operator
Cordell Energy,Energy,https://cordell-energy.ch,Wind and solar power generation
Delbruck Finance,Finance,https://delbruck-fin.de,Asset management firm
Eberhard Insurance,Insurance,https://eberhard-ins.at,Life and health insurance
Faber Retail,Retail,https://faber-retail.de,Electronics and gadgets retailer
Gmeiner Biotechnology,Biotechnology,https://gmeiner-biotech.ch,Pharmaceutical development
Hartmann Communications,Communications,https://hartmann-comm.at,Telecommunications and ISP
Ilseder Chemicals,Chemicals,https://ilseder-chem.de,Specialty chemical manufacturing
Jakobsen Construction,Construction,https://jakobsen-const.de,Infrastructure and building
Keller Hospitality,Hospitality,https://keller-hospitality.at,Boutique hotel collection
Linder Utilities,Utilities,https://linder-utilities.de,District heating services
Maetzler Media,Media,https://maetzler-media.ch,Broadcasting and streaming platform
Neumann Transportation,Transportation,https://neumann-trans.at,Courier and delivery service
Obermeier Technology,Technology,https://obermeier-tech.de,Cloud computing provider
Pfeiffer Entertainment,Entertainment,https://pfeiffer-ent.de,Concert hall and performance venue
Quandt Consulting,Consulting,https://quandt-consult.ch,Management and strategy advisory
Reisman Agriculture,Agriculture,https://reisman-ag.de,Dairy production cooperative
Sieber Electronics,Electronics,https://sieber-elec.at,Industrial automation equipment
Tegethoff Manufacturing,Manufacturing,https://tegethoff-mfg.de,Precision metal fabrication
Ueberall Banking,Banking,https://ueberall-bank.ch,Community savings bank
Verhoeven Engineering,Engineering,https://verhoeven-eng.de,Environmental and civil engineering
Wickert Healthcare,Healthcare,https://wickert-health.de,Private clinic and diagnostic center
Nexo Agricola SA,Agriculture,https://nexo-agricola.com.br,Sustainable farm solutions and crop optimization
Solaris Energia,Energy,https://solaris-energia.mx,Renewable energy distribution across Mexico
Primus Consultoria,Consulting,https://primus-consultoria.com.br,Strategic business advisory services
Bancor Financiero,Banking,https://bancor-financiero.es,Financial services and credit solutions
Techvision Labs,Technology,https://techvision-labs.io,Cloud computing and digital infrastructure
Construccion Verde,Construction,https://construccion-verde.mx,Eco-friendly building and infrastructure
Medica Salud SA,Healthcare,https://medica-salud.com.br,Hospital and medical clinic network
Industrias Quimicas,Chemicals,https://industrias-quimicas.es,Specialty chemical manufacturing
Telecom Hispano,Telecommunications,https://telecom-hispano.es,Mobile and broadband services
Innovatech Industria,Manufacturing,https://innovatech-industria.mx,Advanced manufacturing solutions
Educare Online,Education,https://educare-online.com.br,Digital learning platform for universities
Seguros del Sur,Insurance,https://seguros-del-sur.com.ar,Insurance products and claims management
Harvest Solutions,Agriculture,https://harvest-solutions.com.br,Agricultural equipment rental services
Electro Innovations,Electronics,https://electro-innovations.mx,Consumer electronics distribution
Porto Logistics,Transportation,https://porto-logistics.com.br,Cargo and shipping logistics
Mercantil Retail,Retail,https://mercantil-retail.es,Department store chain
Media Publicitaria,Media,https://media-publicitaria.com.ar,Advertising and marketing agency
Sierra Mineria,Energy,https://sierra-mineria.com.ar,Mineral extraction and processing
Hoteles Premium,Hospitality,https://hoteles-premium.mx,Luxury hotel chain management
Biotec Research,Biotechnology,https://biotec-research.com.br,Pharmaceutical research firm
Ingenieros Civiles,Engineering,https://ingenieros-civiles.es,Civil engineering and design
Entretenimiento Media,Entertainment,https://entretenimiento-media.pt,Music and film production
Utilities Agua,Utilities,https://utilities-agua.mx,Water treatment and distribution
Comunicaciones Digital,Communications,https://comunicaciones-digital.es,Digital communications platform
Capital Venture,Finance,https://capital-venture.com.br,Private equity investment firm
Agrex Trading,Agriculture,https://agrex-trading.com.ar,Agricultural commodity trading
Energia Solar,Energy,https://energia-solar.es,Solar panel installation services
Nexus Digital,Technology,https://nexus-digital.mx,Software development and consulting
Clinica Integral,Healthcare,https://clinica-integral.pt,Multi-specialty medical services
Metalurgica Hispana,Manufacturing,https://metalurgica-hispana.es,Steel and metal fabrication
Teleport Express,Transportation,https://teleport-express.com.br,Courier and delivery services
Retail Mega,Retail,https://retail-mega.mx,Supermarket and groceries
Publicidad Creativa,Media,https://publicidad-creativa.com.ar,Creative advertising studio
Seguros Vida,Insurance,https://seguros-vida.es,Life and health insurance
Farmalab Iberia,Biotechnology,https://farmalab-iberia.pt,Drug development and testing
Arquitectos Modernos,Engineering,https://arquitectos-modernos.mx,Architectural design firm
Cineplex Entertainment,Entertainment,https://cineplex-entertainment.com.br,Cinema chains
Telecom Brasil,Telecommunications,https://telecom-brasil.com.br,Broadband internet provider
Quimica Industrial,Chemicals,https://quimica-industrial.mx,Industrial chemical production
Agua Potable,Utilities,https://agua-potable.es,Municipal water utility
Consultoría Fiscal,Consulting,https://consultor-fiscal.com.ar,Tax and accounting advisory
Banco Latinoamericano,Banking,https://banco-latinoamericano.es,Commercial and retail banking
Electronica Consumer,Electronics,https://electronica-consumer.pt,Personal electronics retailer
Construccion Obras,Construction,https://construccion-obras.com.br,General contracting and infrastructure
Agronomia Andina,Agriculture,https://agronomia-andina.com.ar,Crop science and farming technology
Escuela Digital,Education,https://escuela-digital.mx,Online technical training institute
Fabrica Textil,Manufacturing,https://fabrica-textil.es,Textile production and design
Logistica Rapida,Transportation,https://logistica-rapida.pt,Third-party logistics services
Tienda Premium,Retail,https://tienda-premium.com.br,Fashion and clothing retailer
Agencia Prensa,Media,https://agencia-prensa.mx,News agency and journalism services
Zaraq Innovations,Technology,https://zaraq-innovations.io,Digital transformation solutions for enterprise clients across MENA
Bahar Energy Solutions,Energy,https://bahar-energy.ae,Renewable energy consulting and implementation services
Noor Manufacturing,Manufacturing,https://noor-manufacturing.com.ae,Precision industrial components and assembly operations
Shams Finance Group,Finance,https://shams-finance.ae,Investment management and wealth advisory
Kahlij Trading,Retail,https://kahlij-trading.com.sa,Regional consumer goods distribution network
Qasr Engineering,Engineering,https://qasr-eng.com.sa,Heavy infrastructure and civil engineering projects
Amara Healthcare,Healthcare,https://amara-healthcare.ae,Diagnostic and wellness clinic services
Diwaan Communications,Communications,https://diwaan-comms.ae,Business telephony and connectivity solutions
Petra Construction,Construction,https://petra-construction.com.sa,Commercial real estate development
Layla Education,Education,https://layla-education.ae,Private international school network
Safa Consulting,Consulting,https://safa-consulting.com.sa,Management strategy and organizational development
Reef Agriculture,Agriculture,https://reef-agriculture.ae,Hydroponic farming and agritech
Fikra Media,Media,https://fikra-media.com.eg,News and digital content publishing
Rimal Insurance,Insurance,https://rimal-insurance.com.sa,Health and property insurance underwriting
Nabat Chemicals,Chemicals,https://nabat-chemicals.com.eg,Industrial adhesives and coating manufacturing
Talal Electronics,Electronics,https://talal-electronics.com.tr,Consumer electronics retail and service centers
Hana Hospitality,Hospitality,https://hana-hospitality.ae,Hotel and resort management company
Ruwad Transportation,Transportation,https://ruwad-transport.com.sa,Logistics and freight services
Zain Banking,Banking,https://zain-banking.ae,Commercial lending and deposit services
Kawthar Biotechnology,Biotechnology,https://kawthar-biotech.com.eg,Pharmaceutical research and development
Wusta Telecommunications,Telecommunications,https://wusta-telecom.com.sa,Mobile and broadband network operator
Eqbal Utilities,Utilities,https://eqbal-utilities.com.ae,Water treatment and distribution services
Sukar Entertainment,Entertainment,https://sukar-entertainment.com.eg,Music production and event management
Faris Technology,Technology,https://faris-tech.io,Cloud infrastructure and DevOps consulting
Samer Manufacturing,Manufacturing,https://samer-mfg.com.tr,Textile and apparel production facility
Aida Finance,Finance,https://aida-finance.com.sa,Retail banking and microfinance
Jalal Construction,Construction,https://jalal-construction.com.sa,Architectural design and building
Lina Education,Education,https://lina-education.co.za,Online learning platform and tutoring
Bashar Consulting,Consulting,https://bashar-consulting.com.eg,IT transformation and digital strategy
Thuraya Energy,Energy,https://thuraya-energy.ae,Oil and gas services contractor
Samira Healthcare,Healthcare,https://samira-healthcare.com.ng,Medical device distribution and support
Tamer Communications,Communications,https://tamer-comms.com.sa,Call center and customer service solutions
Nadira Retail,Retail,https://nadira-retail.com.ae,Fashion and luxury goods boutiques
