# name,industry,website,description  — synthetic company pool for generate_activity.py
Rabia Engineering,Engineering,https://rabia-engineering.com.eg,Mechanical systems and automation
Inas Electronics,Electronics,https://inas-electronics.co.ke,IT equipment and networking solutions
Yasir Hospitality,Hospitality,https://yasir-hospitality.com.sa,Restaurant and catering services
Hadi Transportation,Transportation,https://hadi-transport.co.za,Regional trucking and distribution
Samir Banking,Banking,https://samir-banking.com.ng,Microfinance and community lending
Karim Biotechnology,Biotechnology,https://karim-biotech.com.eg,Medical diagnostics and testing
Amina Chemicals,Chemicals,https://amina-chemicals.com.sa,Specialty chemical manufacturing
Salim Telecommunications,Telecommunications,https://salim-telecom.com.gh,Mobile network and internet services
Rania Utilities,Utilities,https://rania-utilities.com.ae,Electricity generation and supply
Hamza Agriculture,Agriculture,https://hamza-agriculture.com.sa,Livestock and dairy farming
Leila Media,Media,https://leila-media.com.eg,Radio broadcasting and podcasting
Rashid Insurance,Insurance,https://rashid-insurance.com.sa,Auto and casualty insurance
Mariam Technology,Technology,https://mariam-tech.io,Cybersecurity and threat intelligence
Nasir Manufacturing,Manufacturing,https://nasir-mfg.com.tr,Heavy equipment and machinery
Dalia Finance,Finance,https://dalia-finance.com.ae,Securities trading and portfolio management
Kamal Construction,Construction,https://kamal-construction.com.eg,Commercial and residential projects
Soraya Education,Education,https://soraya-education.co.ke,University preparation courses
Tarek Consulting,Consulting,https://tarek-consulting.com.sa,Supply chain and logistics optimization
Zenpoint Solutions,Technology,https://zenpoint-solutions.com,Cloud infrastructure and DevOps tooling.
Bridgeway Logistics,Transportation,https://bridgeway-logistics.io,Supply chain and freight optimization.
Cascade Financial Group,Finance,https://cascade-financial-group.com,Investment management and portfolio services.
NorthStar Renewables,Energy,https://northstar-renewables.net,Wind and solar energy development.
Pinnacle Consulting,Consulting,https://pinnacle-consulting.com,Digital transformation advisory firm.
Meridian Healthcare Solutions,Healthcare,https://meridian-healthcare.io,Patient data management systems.
Velocity Manufacturing,Manufacturing,https://velocity-manufacturing.com,Precision metal fabrication services.
Horizon Retail Partners,Retail,https://horizon-retail-partners.com,Multi-channel retail distribution network.
Clearwater Telecommunications,Telecommunications,https://clearwater-telecom.net,Enterprise communication infrastructure.
Ember Analytics,Technology,https://ember-analytics.io,Real-time business intelligence platform.
Granite Construction Group,Construction,https://granite-construction-group.com,Commercial and infrastructure projects.
Vertex Biotechnology,Biotechnology,https://vertex-biotech.io,Gene therapy research and development.
Prism Education Solutions,Education,https://prism-education.com,K-12 learning management systems.
Quantum Electronics,Electronics,https://quantum-electronics.io,Semiconductor component manufacturing.
Skyline Communications,Communications,https://skyline-communications.com,Unified messaging and collaboration.
Fortress Insurance,Insurance,https://fortress-insurance.co,Commercial property and liability coverage.
Catalyst Media Group,Media,https://catalyst-media-group.com,Digital publishing and content distribution.
Equinox Engineering,Engineering,https://equinox-engineering.net,Structural and civil engineering services.
Nexus Banking Solutions,Banking,https://nexus-banking.io,Payment processing and banking infrastructure.
Titan Agriculture,Agriculture,https://titan-agriculture.com,Precision farming and crop analytics.
Radiant Chemical Works,Chemicals,https://radiant-chemical.io,Industrial chemical manufacturing.
Apex Entertainment,Entertainment,https://apex-entertainment.com,Live event production and venues.
Nova Hotels,Hospitality,https://nova-hotels.com,Boutique and full-service hotel operations.
Compass Transportation,Transportation,https://compass-transportation.net,Fleet management and vehicle services.
Dynamo Power Systems,Utilities,https://dynamo-power-systems.io,Electric utility grid modernization.
Beacon Consulting Partners,Consulting,https://beacon-consulting.com,Change management and strategy services.
Synergy Biotech,Biotechnology,https://synergy-biotech.co,Immunotherapy and drug development.
Pinnacle Technical Services,Technology,https://pinnacle-tech.io,Software development and IT staffing.
Crossroads Retail Group,Retail,https://crossroads-retail.com,Specialty retail and e-commerce.
Momentum Capital,Finance,https://momentum-capital.io,Alternative investment and hedge funds.
Pathfinder Energy Solutions,Energy,https://pathfinder-energy.com,Oil and gas operations and refining.
Harmony Healthcare Group,Healthcare,https://harmony-healthcare.io,Medical billing and claim processing.
Summit Manufacturing,Manufacturing,https://summit-manufacturing.net,Automotive parts and assemblies.
Orbit Telecommunications,Telecommunications,https://orbit-telecom.io,Mobile and wireless network services.
Eclipse Media Services,Media,https://eclipse-media.com,Broadcast and streaming infrastructure.
Infinity Construction,Construction,https://infinity-construction.io,Building and real estate development.
Axiom Education,Education,https://axiom-education.com,Corporate training and development programs.
Zenith Electronics,Electronics,https://zenith-electronics.io,Consumer electronics manufacturing.
Velocity Insurance Partners,Insurance,https://velocity-insurance.com,Risk management and underwriting services.
Catalyst Agricultural Technologies,Agriculture,https://catalyst-ag-tech.io,Crop optimization and soil analysis.
Sentinel Communications,Communications,https://sentinel-communications.com,Cybersecurity and network monitoring.
Vitals Pharmaceuticals,Healthcare,https://vitals-pharma.io,Generic drug manufacturing and distribution.
Frontier Banking Group,Banking,https://frontier-banking.co,Community bank holding company.
Nexus Engineering Solutions,Engineering,https://nexus-engineering.io,Infrastructure design and consulting.
Prism Finance Advisors,Finance,https://prism-finance.io,Wealth management and financial planning.
Titan Utilities,Utilities,https://titan-utilities.com,Water and wastewater treatment services.
Velocity Chemical Solutions,Chemicals,https://velocity-chem.net,Specialty chemical production.
Evergreen Hospitality,Hospitality,https://evergreen-hospitality.io,Restaurant and lodging management.
Nexus Entertainment,Entertainment,https://nexus-entertainment.com,Theater operations and film distribution.
Phoenix Logistics,Transportation,https://phoenix-logistics.io,Last-mile delivery and fulfillment.
Momentum Consulting Group,Consulting,https://momentum-consulting.net,Management consulting and transformation.
Quantum Manufacturing,Manufacturing,https://quantum-mfg.io,Advanced materials and composites.
Stellar Biotechnology,Biotechnology,https://stellar-biotech.com,Diagnostic testing and lab services.
Skyline Insurance Solutions,Insurance,https://skyline-insurance.io,Claims management and adjudication.
Compass Education Services,Education,https://compass-education.io,Curriculum development and assessment.
Nordvik Mining Solutions,Energy,https://nordvik-mining.se,Swedish extraction and mineral processing leader
Lysegard Pharma,Biotechnology,https://lysegard-pharma.no,Oslo-based pharmaceutical research and development
Solheim Electronics,Electronics,https://solheim-electronics.dk,Danish precision electronics manufacturer
Kankivi Forestry,Agriculture,https://kankivi-forestry.fi,Finnish sustainable timber and pulp producer
Akershus Construction,Construction,https://akershus-build.no,Norwegian infrastructure and civil engineering
Tanglevik Consulting,Consulting,https://tanglevik-consulting.se,Swedish management and digital transformation
Halmstad Banking,Banking,https://halmstad-bank.se,Regional Nordic retail and corporate banking
Sjostrom Communications,Communications,https://sjostrom-comms.dk,Danish telecommunications infrastructure
Vaagos Manufacturing,Manufacturing,https://vaagos-manufact.fi,Finnish industrial machinery producer
Bergstad Education,Education,https://bergstad-academy.no,Norwegian vocational training and development
Torvik Engineering,Engineering,https://torvik-eng.se,Swedish mechanical and automation engineering
Estrup Chemicals,Chemicals,https://estrup-chemicals.dk,Danish specialty chemical manufacturer
Inkoo Transport,Transportation,https://inkoo-transport.fi,Finnish logistics and freight specialist
Sorvoll Healthcare,Healthcare,https://sorvoll-health.no,Norwegian medical devices and services
Sundvik Retail,Retail,https://sundvik-stores.se,Swedish consumer goods and supermarket operator
Kjolstad Entertainment,Entertainment,https://kjolstad-ent.no,Norwegian film and media production
Gravdal Insurance,Insurance,https://gravdal-insure.dk,Danish underwriting and risk management
Aarhus Finance,Finance,https://aarhus-financial.dk,Danish investment and wealth management
Smolvik Energy,Energy,https://smolvik-energy.fi,Finnish renewable power and grid operator
Kastrup Utilities,Utilities,https://kastrup-utils.se,Swedish water and municipal services
Ostberg Telecommunications,Telecommunications,https://ostberg-telecom.no,Norwegian mobile and broadband provider
Linkoping Media,Media,https://linkoping-media.se,Swedish publishing and digital content
Larvik Biotechnology,Biotechnology,https://larvik-biotech.no,Norwegian life sciences research institute
Vejers Technology,Technology,https://vejers-tech.dk,Danish software and cloud solutions
Moivio Agriculture,Agriculture,https://moivio-farm.fi,Finnish organic and dairy cooperative
Tromso Consulting,Consulting,https://tromso-advising.no,Norwegian strategy and organizational change
Bogense Construction,Construction,https://bogense-construct.dk,Danish residential and commercial building
Varkaus Manufacturing,Manufacturing,https://varkaus-industrial.fi,Finnish steel and metal products
Gjovik Electronics,Electronics,https://gjovik-elec.no,Norwegian component and PCB fabrication
Stavanger Healthcare,Healthcare,https://stavanger-med.no,Norwegian hospital systems and clinics
Norrkoping Education,Education,https://norrkoping-edu.se,Swedish language and professional training
Helsingborg Communications,Communications,https://helsingborg-comm.se,Swedish digital and broadcast media
Randers Chemicals,Chemicals,https://randers-chem.dk,Danish polymer and specialty compounds
Tampere Transportation,Transportation,https://tampere-logistics.fi,Finnish railway and freight network
Malmo Finance,Finance,https://malmo-wealth.se,Swedish asset management and banking
Svendborg Entertainment,Entertainment,https://svendborg-shows.dk,Danish event production and theaters
Riihimaki Energy,Energy,https://riihimaki-power.fi,Finnish industrial energy solutions
Viborg Banking,Banking,https://viborg-bank.dk,Danish commercial and retail bank
Sodankyla Utilities,Utilities,https://sodankyla-utils.fi,Finnish power distribution operator
Skien Insurance,Insurance,https://skien-cover.no,Norwegian liability and property underwriting
Aalborg Telecommunications,Telecommunications,https://aalborg-broadband.dk,Danish fiber and mobile infrastructure
Vaasa Technology,Technology,https://vaasa-softtech.fi,Finnish IT services and digital transformation
Sundsvall Retail,Retail,https://sundsvall-markets.se,Swedish retail chain and e-commerce
Sandefjord Media,Media,https://sandefjord-news.no,Norwegian newspaper and digital publishing
Kolding Consulting,Consulting,https://kolding-consult.dk,Danish HR and management advisory
Kuopio Engineering,Engineering,https://kuopio-systems.fi,Finnish systems design and automation
Fredrikstad Manufacturing,Manufacturing,https://fredrikstad-metal.no,Norwegian machinery and fabrication
Gothenburg Biotechnology,Biotechnology,https://gothenburg-lifesci.se,Swedish medical research and trials
Frederikshavn Agriculture,Agriculture,https://frederikshavn-coop.dk,Danish fishing and seafood processing
Jyvaskyla Education,Education,https://jyvaskyla-training.fi,Finnish corporate and technical education
Falun Healthcare,Healthcare,https://falun-hospitals.se,Swedish private and public health services
Kristianstad Construction,Construction,https://kristianstad-dev.se,Swedish property development and contracting
Hameln Electronics,Electronics,https://hameln-precision.no,Norwegian industrial electronics
Odense Retail,Retail,https://odense-shopping.dk,Danish department stores and malls
Tampere Consulting,Consulting,https://tampere-advisory.fi,Finnish business and technology consulting
Pembroke Renewable Solutions Ltd,Energy,https://pembroke-renewable.co.uk,Wind and solar installation across south Wales and southwest England.
Kestrel Manufacturing Group,Manufacturing,https://kestrel-mfg.ie,Industrial machinery components for automotive and aerospace.
Thornfield Consulting Associates,Consulting,https://thornfield-consulting.com,Enterprise transformation and digital strategy for FTSE companies.
Ascent Biotechnology Ltd,Biotechnology,https://ascent-biotech.io,Rare disease diagnostics and therapeutic research.
Dublin Bridge Transport,Transportation,https://dublinbridge-transport.ie,Logistics and freight management across Ireland and UK.
Wavelength Communications plc,Communications,https://wavelength-comms.co.uk,Broadcast infrastructure and content delivery networks.
Sandstone Education Ltd,Education,https://sandstone-education.co.uk,Online learning platforms for professional development.
Horizon Electronics Manufacturing,Electronics,https://horizon-electronics.com,Consumer electronics assembly and contract manufacturing.
Fairview Banking Services,Banking,https://fairview-banking.io,Digital-first business banking and working capital solutions.
Granite Construction Partners,Construction,https://granite-construction.co.uk,Commercial property development and renovation.
Vortex Engineering Ltd,Engineering,https://vortex-engineering.ie,Structural and civil engineering consultancy.
Cascade Healthcare Solutions,Healthcare,https://cascade-healthcare.co.uk,Medical device distribution and clinical support services.
Ember Insurance Group,Insurance,https://ember-insurance.co.uk,Specialty insurance for SME and professional indemnity.
Longitude Finance Ltd,Finance,https://longitude-finance.io,Alternative lending and asset-backed financing.
Starbridge Media Productions,Media,https://starbridge-media.co.uk,Television production and documentary distribution.
Velocity Retail Holdings plc,Retail,https://velocity-retail.ie,Fashion and homeware omnichannel retailer.
Pinnacle Technology Solutions,Technology,https://pinnacle-tech.com,Cloud infrastructure and managed IT services.
Stonewood Hospitality Group,Hospitality,https://stonewood-hospitality.co.uk,Hotels and conference venues across Scotland and Northern Ireland.
Verdant Agricultural Services,Agriculture,https://verdant-agri.ie,Farm advisory and agribusiness consultancy.
Nexus Telecommunications Ltd,Telecommunications,https://nexus-telecom.co.uk,Enterprise connectivity and 5G network solutions.
Catalyst Chemicals plc,Chemicals,https://catalyst-chemicals.io,Specialty chemicals for pharmaceutical manufacturing.
Beacon Entertainment Ltd,Entertainment,https://beacon-entertainment.co.uk,Live events and music festival promotion.
Fortis Utilities Group,Utilities,https://fortis-utilities.ie,Water treatment and distribution infrastructure.
Millbrook Consulting Ltd,Consulting,https://millbrook-consulting.co.uk,Management consulting and interim executive placement.
Prism Technology Ltd,Technology,https://prism-technology.ie,Software development and digital transformation services.
Tidal Energy Corp,Energy,https://tidal-energy.com,Marine renewable energy and hydroelectric projects.
Sterling Financial Services,Finance,https://sterling-financial.co.uk,Wealth management and private client advisory.
Meridian Manufacturing Ltd,Manufacturing,https://meridian-mfg.ie,Precision engineering and tooling for electronics.
Pavilion Hospitality Ltd,Hospitality,https://pavilion-hospitality.co.uk,Restaurant group and food service operations.
Axiom Insurance Brokers,Insurance,https://axiom-insurance.io,Commercial and brokerage insurance services.
Calibre Engineering Group,Engineering,https://calibre-engineering.co.uk,Mechanical and process engineering design.
Crescent Biotechnology Ltd,Biotechnology,https://crescent-biotech.ie,Medical research and clinical trial management.
Zenith Banking Corp,Banking,https://zenith-banking.com,Corporate and investment banking services.
Landmark Education Solutions,Education,https://landmark-education.co.uk,Higher education recruitment and student services.
Harmony Communications Ltd,Communications,https://harmony-comms.ie,Telecom infrastructure and mobile backhaul.
Polygon Electronics Ltd,Electronics,https://polygon-electronics.co.uk,Semiconductor testing and quality assurance.
Riverside Construction Group,Construction,https://riverside-construction.ie,Infrastructure and heavy civil engineering.
Ascot Retail Ltd,Retail,https://ascot-retail.co.uk,Supermarket and convenience store operator.
Cascade Media Ltd,Media,https://cascade-media.ie,Digital publishing and content management platforms.
Triumph Transportation Ltd,Transportation,https://triumph-transport.co.uk,Coach hire and passenger transport services.
Equinox Utilities Ltd,Utilities,https://equinox-utilities.io,Smart metering and energy efficiency solutions.
Fortnight Chemicals Ltd,Chemicals,https://fortnight-chemicals.co.uk,Industrial adhesives and sealant manufacturing.
Reverie Healthcare Ltd,Healthcare,https://reverie-healthcare.ie,Home care services and elderly support provision.
Silversmith Consulting,Consulting,https://silversmith-consulting.co.uk,Operations and supply chain optimization.
Nimbus Technology Group,Technology,https://nimbus-technology.ie,Mobile app development and UX design studios.
Lakeside Agricultural Ltd,Agriculture,https://lakeside-agri.co.uk,Organic farming certification and premium food labels.
Topaz Telecommunications Ltd,Telecommunications,https://topaz-telecom.ie,Fixed-line and broadband service provider.
Pinnacle Finance Holdings,Finance,https://pinnacle-finance.com,Investment management and hedge fund operations.
Ironworks Manufacturing Ltd,Manufacturing,https://ironworks-mfg.co.uk,Metal fabrication and bespoke engineering.
Crescent Entertainment Ltd,Entertainment,https://crescent-entertainment.co.uk,Venue management and ticketing systems.
Cornerstone Banking Services,Banking,https://cornerstone-banking.io,Community banking and credit union support.
Everest Biotechnology Group,Biotechnology,https://everest-biotech.co.uk,Gene therapy and immunotherapy research.
Beacon Construction Ltd,Construction,https://beacon-construction.ie,Residential development and house building.
Cascade Engineering Solutions,Engineering,https://cascade-engineering.co.uk,Process automation and industrial control systems.
Willow Healthcare Group,Healthcare,https://willow-healthcare.com,Private healthcare and cosmetic surgery clinics.
Summit Insurance Ltd,Insurance,https://summit-insurance.ie,Life insurance and pension products.
